                 javascript教程-廖雪峰
1.快速入门
	1.1基本语法
	。js代码可在网页任何位置，通常<head>中,网站优化<body>最后；.js文件引入。
	。常用工具：vsCode,sublime text,chrome...
	。；结束（不强求，最好加），js严格区分大小写
	1.2数据类型和变量
	。Number:整数和浮点数 0x十六进制
	。浮点数：'',""
	。布尔值：true,false
	。null:'空'值，和0及''区分;
	 undefined:未定义
	。数组：var arr = [];
	。对象：一组由键-值组成的无序集合。
	 键都是字符串类型，值可以是任意数据类型，键又称为对象的属性。
	。变量：申明一个变量用var语句 var x = 3;变量名是大小写英文、数字、$和_的组合，且不能用数字开头
	。strict模式（js不强求var声明，无声明升级为全局）：'use strict'，ECMA规范
	1.3字符串
	。转义字符：\n,\t,\\
	。多行字符串：`...`(es6)
	。模板字符串：+连接；`dfai,${name}`(es6)
	。操作字符串：toUpperCase(),toLowerCase(),indexOf(),substring(0,2)...
	1.4数组
	。Array可包含任意数据类型，索引访问；
	 var arr = [1,2,3];
	 length赋值会导致Array大小变化,可索引赋值，越界
	。slice():截取Array的部分元素，然后返回一个新的Array
	。push():向Array的末尾添加若干元素
	  pop():删除最后一个
	  unshift():往Array的头部添加若干元素
	。sort():排序
	。reverse():反转，即倒置
	。splice():修改Array的“万能方法”，它可以从指定的索引开始删除若干元素，然后再从该位置添加若干元素
	。join():把当前Array的每个元素都用指定的字符串连接起来，然后返回连接后的字符串
	1.5对象
	。一种无序的集合数据类型，它由若干键值对组成
	。访问属性通过‘.’操作符
	 person['name']或person.name
	。JavaScript的对象是动态类型，可自由地给一个对象添加或删除属性
	。查看属性是否自身拥有：person.hasOwnProperty('name');或者'name' in person(可能是继承的)
	1.6条件判断
	。if...else
	。if...else if...else
	1.7循环
	。for循环：常用索引便利数组
	。for...in：把一个对象的所有属性依此循环出来
	  过滤继承属性 if(o.hasOwnProperty(key)){...}
	。while循环：只有一个判断条件，条件满足，就不断循环，条件不满足时则退出循环
	。do...while：和while循环的唯一区别在于，不是在每次循环开始的时候判断条件，而是在每次循环完成的时候判断条件，至少一次
	1.8Map和Set
	。Map:是一组键值对的结构，具有极快的查找速度
	。Set:和Map类似，也是一组key的集合，但不存储value,key无重复
	。iterable:(遍历Array可以采用下标循环，遍历Map和Set就无法使用下标),array、map、set属于iterable
	  可通过for...of循环遍历

2.函数
	2.1函数的定义和调用
	。定义：function abc(x) {...},函数也是对象，abc()即函数对象，abc可视作指向该函数的变量;
	  <=> var abc = function(x) {...};
	。调用函数：多传参无影响
	。arguments：只在函数内部起作用，并且永远指向当前函数的调用者传入的所有参数，类似Array,
	  可以获得调用者传入的所有参数,常用于判断传入参数的个数
	。rest参数：只能写在最后，前面用...标识，多余的参数以数组形式交给变量rest
	  function foo(a,b,...rest) {...}
	  foo(1,2,3,4,5) => Array[3,4,5]
	2.2变量的作用域与解构赋值
	。变量在函数体内部申明，则该变量的作用域为整个函数体，外不可引用
	。变量提升：js会扫描整个函数体的语句，把所有申明的变量“提升”到函数顶部；提升变量的声明，但不会提升变量的赋值
	  在函数内部定义变量时，应严格遵守“在函数内部首先申
	  所有变量”这一规则（var声明内部所有用到的变量）
	。全局作用域：不在任何函数内定义的变量就具有全局作用域；
	js默认window全局对象，全局作用域的变量实际上被绑定到window的一个属性
	。命名空间：减少命名冲突的一个方法是把自己的所有变量和函数全部绑定到一个全局变量中
	。局部作用域：js变量作用域实际上是函数内部,for等循环语句块中是无法定义具有局部作用域的变量；用let替代var可以申明一个块级作用域的变量（es6）
	。常量：const,块级作用域
	。解构赋值：同时对一组变量进行赋值；
	  var [x,y,z] = ['css','js','html'];
	2.3方法
	。在一个对象中绑定函数，称为这个对象的方法
	  this:一个特殊变量,在一个方法内部始终指向当前对象
	  var that = this; // 在方法内部一开始就捕获this,解决this指向不明
	。apply:用来控制this指向
	。修饰器：利用apply()，还可以动态改变函数的行为；
	  js的所有对象都是动态的，即使内置的函数，我们也可以重新指向新的函数
	2.4高阶函数
	。定义：一个函数接收另一个函数作为参数，这种函数就称之为高阶函数
	2.5map/reduce
	。map:map()方法定义在JavaScript的Array中，我们调用Array的map()方法，传入我们自己的函数，就得到了一个新的Array
	。reduce:Array的reduce()把一个函数作用在这个Array上
	2.6filter
	。filter:用于把Array的某些元素过滤掉，然后返回剩下的元素
	。回调函数
	2.7sort
	。排序，核心比较两个元素的大小
	。Array的sort()方法默认把所有元素先转换为String再排序
	。sort()方法也是一个高阶函数，它还可以接收一个比较函数来实现自定义的排序
	2.8Array
	。对于数组，除了map()、reduce、filter()、sort()这些方法可以传入一个函数外，Array对象还提供了很多非常实用的高阶函数。
	。every():可以判断数组的所有元素是否满足测试条件
	。find()：用于查找符合条件的第一个元素，如果找到了，返回这个元素，否则，返回undefined
	。findIndex()：和find()类似，也是查找符合条件的第一个元素，不同之处在于findIndex()会返回这个元素的索引，如果没有找到，返回-1
	。forEach()：和map()类似，它也把每个元素依次作用于传入的函数，但不会返回新的数组
	2.9闭包
	。函数作为返回值：高阶函数除了可以接受函数作为参数外，还可以把函数作为结果值返回
	。闭包：一个函数返回了一个函数后，其内部的局部变量还被新函数引用
	2.10箭头函数
	。Arrow Funciton: x => x * x
	  <=> function(x) { return x*x; }
	。箭头函数相当于匿名函数，简化定义 x => {...}
	  (x,y) => x*x + y*y //两个参数
	  (x,y,...rest) => {...} //可变参数
	。this:箭头函数内部的this是词法作用域，由上下文确定
	2.11generator
	。generator:生成器，es6引入的新数据类型
	。generator由function*定义（注意多出的*号），并且，除了return语句，还可以用yield返回多次
	。调用generator对象有两个方法，一是不断地调用generator对象的next()方法；for ... of循环迭代generator对象，这种方式不需要我们自己判断done
	。generator另一个巨大的好处，把异步回调代码变成“同步”代码

3.标准对象
	3.1基本
	。js中，一切都是对象，typeof 123; //获取对象类型，返回字符串
	。包装对象：var n = new Number(123); //new创建，类型变为object
	  包装对象和原始值用===比较会返回false(少用)
		。。不要使用new Number()、new Boolean()、new String()创建包装对象
		。。用parseInt()或parseFloat()来转换任意类型到number
		。。用String()来转换任意类型到string，或者直接调用某个对象的toString()方法
		。。判断某个全局变量是否存在用typeof window.myVar === 'undefined'
	3.2Date
	。js中，Date对象是用来表示日期和时间
	  var now = new Date(); //获取系统当前时间
	。var d = Date.parse(''2018-06-24T19:49:22.875+08:00'');
	  d;  //1529840962875 返回一个Number时间戳
	  var d = new Date(1529840962875); d; //Date
	。时区：Date对象表示的时间总是按浏览器所在时区显示的，可设置；d.toLocaleString();d.toUTCString();
	。时间戳：一个自增的整数，它表示从1970年1月1日零时整的GMT时区开始的那一刻，到现在的毫秒数，可精确地表示一个时刻，与时区无关
	  可以传递时间戳，或者把时间戳从数据库里读出来，再让js自动转换为当地时间
	  Date.now(); //获取当地时间戳
	3.3RegExp
	。正则表达式：是一种用来匹配字符串的强有力的武器
	。直接给出字符，就是精确匹配
	  \d 一个数字；\w 一个数字或字母
	  . 任意字符 ； * 任意个字符
	  + 至少一个 ； ？ 0或1个
	  {n} n个    ;  {n,m} n到m个
	。进阶：精确匹配 [] 表示范围
	  [0-9a-zA-Z\_]可以匹配一个数字、字母或者下划线
	  A|B可以匹配A或B
	  ^表示行的开头，^\d表示必须以数字开头
	  $表示行的结束，\d$表示必须以数字结束
	。RegExp:js中创建正则表达式。直接 /正则表达式/写；new RegExp('正则表达式')创建对象
	  var re = /^\d{3}\-\d{3,8}$/;
	  re.test('121-12345');  //true

	。切分字符串：'a,b;; c  d'.split(/[\s\,\;]+/); // ['a', 'b', 'c', 'd']
	。分组：除了简单地判断是否匹配之外，正则表达式还有提取子串的强大功能，用()表示的就是要提取的分组
	  var re = /^(\d{3})-(\d{3,8})$/;
	  re.exec('010-12345'); // ['010-12345', '010', '12345']
	  （exec()方法在匹配成功后，会返回一个Array，第一个元素是正则表达式匹配到的整个字符串，后面的字符串表示匹配成功的子串）
	。贪婪匹配：正则匹配默认是贪婪匹配，也就是匹配尽可能多的字符
	。全局搜索：g,表示全局匹配
	3.4JSON
	。JSON:JavaScript Object Notation的缩写，它是一种数据交换格式
	。字符集必须是UTF-8，支持多语言
	。为了统一解析，JSON的字符串规定必须用双引号""，Object的键也必须用双引号""
	。js内置JSON的解析，js对象序列化为json,通过网络传递；json字符串反序列化为js对象使用
	。序列化：var s = JSON.stringify(person(,null,` `));
